Rank,Country,Total Cases,New Cases,Deaths,New Deaths,Recovered,Active Cases,Critical
,,,,,,,,
,,,,,,,,
,,,,,,,,
1,USA,"34,807,813",,"623,435",,"29,304,451",,"4,879,927"
,,,,,,,,
2,India,"30,946,074","+1,125","411,439",,"30,104,720","+7,624","429,915"
3,Brazil,"19,152,065",,"535,924",,"17,770,617",,"845,524"
,,,,,,,,
4,Russia,"5,857,002","+23,827","145,278",+786,"5,257,483","+21,269","454,241"
5,France,"5,820,849",,"111,407",,"5,650,915",,"58,527"
6,Turkey,"5,493,244",,"50,324",,"5,360,012",,"82,908"
7,UK,"5,191,459",,"128,481",,"4,368,126",,"694,852"
8,Argentina,"4,682,960",,"99,640",,"4,314,593",,"268,727"
9,Colombia,"4,548,142",,"113,839",,"4,299,931",,"134,372"
10,Italy,"4,273,693",,"127,808",,"4,105,236",,"40,649"
11,Spain,"4,015,084",,"81,033",,"3,652,580",,"281,471"
12,Germany,"3,745,287",,"91,799",,"3,636,800",+900,"16,688"
13,Iran,"3,417,029",,"86,207",,"3,056,160",,"274,662"
14,Poland,"2,881,046",+86,"75,179",+6,"2,652,604",,"153,263"
15,Indonesia,"2,615,529",,"68,219",,"2,139,601",,"407,709"
16,Mexico,"2,604,711","+11,137","235,277",+219,"2,056,317","+4,960","313,117"
17,Ukraine,"2,242,245",+547,"52,665",+25,"2,179,076",+797,"10,504"
18,South Africa,"2,219,316",,"65,142",,"1,961,448",,"192,726"
19,Peru,"2,083,567",,"194,606",,N/A,N/A,N/A
20,Netherlands,"1,744,700",,"17,769",,"1,654,975",,"71,956"
21,Czechia,"1,670,073",+317,"30,335",,"1,637,367",+3,"2,371"
22,Chile,"1,590,887",,"34,016",,"1,540,595",,"16,276"
23,Philippines,"1,485,457","+3,806","26,232",+140,"1,414,817","+6,296","44,408"
24,Iraq,"1,447,557",,"17,630",,"1,320,260",,"109,667"
25,Canada,"1,421,447",,"26,450",,"1,390,043",,"4,954"
26,Belgium,"1,098,332","+1,303","25,207",+2,"1,050,567",,"22,558"
27,Sweden,"1,093,209",,"14,606",,"1,069,982",,"8,621"
28,Romania,"1,081,326",,"34,233",,"1,046,447",,646
29,Bangladesh,"1,047,155",,"16,842",,"889,167",,"141,146"
30,Pakistan,"978,847","+1,980","22,642",+24,"915,343",+738,"40,862"
31,Portugal,"912,406",,"17,173",,"850,034",,"45,199"
32,Malaysia,"855,949",,"6,385",,"753,328",,"96,236"
33,Israel,"847,969",+444,"6,440",+1,"836,357",+102,"5,172"
34,Japan,"824,589","+2,387","14,971",+12,"789,905","+1,774","19,713"
35,Hungary,"808,612",+56,"30,013",+3,"741,896",+233,"36,703"
36,Jordan,"758,291",,"9,855",,"741,031",,"7,405"
37,Serbia,"717,812",,"7,076",,"709,023",,"1,713"
38,Switzerland,"706,248",,"10,900",,"689,157",,"6,191"
39,Nepal,"658,778",,"9,412",,"623,105",,"26,261"
40,UAE,"653,284",,"1,876",,"631,294",,"20,114"
41,Austria,"652,354",+332,"10,726",+2,"639,154",+119,"2,474"
42,Lebanon,"548,455",,"7,879",,"534,725",,"5,851"
43,Morocco,"545,016",,"9,395",,"526,168",,"9,453"
44,Tunisia,"510,396",,"16,651",,"406,349",,"87,396"
45,Saudi Arabia,"503,734",,"8,006",,"484,883",,"10,845"
46,Ecuador,"470,882",,"21,832",,"437,167",,"11,883"
47,Kazakhstan,"466,792","+4,375","4,769",+53,"418,228","+2,960","43,795"
48,Bolivia,"456,815","+1,379","17,287",+37,"383,441","+1,496","56,087"
49,Greece,"444,783",,"12,782",,"410,407",,"21,594"
50,Paraguay,"439,897",,"14,016",,"396,450",,"29,431"
51,Belarus,"429,181",,"3,276",,"422,374",,"3,531"
52,Bulgaria,"422,619",,"18,154",,"396,642",,"7,823"
53,Panama,"417,087",,"6,654",,"397,152",,"13,281"
54,Slovakia,"391,971",+18,"12,523",+1,"379,120",+32,328
55,Costa Rica,"385,069",,"4,829",,"308,570",,"71,670"
56,Georgia,"381,336","+1,663","5,492",+13,"361,327",+769,"14,517"
57,Kuwait,"379,076",,"2,147",,"359,025",,"17,904"
58,Uruguay,"377,297",,"5,849",,"365,219",,"6,229"
59,Thailand,"363,029","+9,317","2,934",+87,"260,584","+5,129","99,511"
60,Croatia,"361,079",+155,"8,233",+2,"352,251",+54,595
61,Azerbaijan,"337,456",,"4,988",,"330,873",,"1,595"
62,Dominican Republic,"335,079",,"3,897",,"276,227",,"54,955"
63,Guatemala,"322,120",,"9,756",,"282,911",,"29,453"
64,Palestine,"315,224",,"3,582",,"310,027",,"1,615"
65,Denmark,"301,126",,"2,539",,"290,841",,"7,746"
66,Oman,"288,138","+1,084","3,484",+12,"262,174","+1,348","22,480"
67,Venezuela,"286,990",,"3,315",,"269,971",,"13,704"
68,Egypt,"283,320",,"16,412",,"219,525",,"47,383"
69,Lithuania,"279,381",+80,"4,402",,"268,230",+39,"6,749"
70,Ireland,"279,053",,"5,006",,"261,813",,"12,234"
71,Sri Lanka,"277,519",,"3,574",,"247,569",,"26,376"
72,Ethiopia,"277,212",,"4,347",,"262,102",,"10,763"
73,Honduras,"275,675",+698,"7,324",+36,"94,731",+191,"173,620"
74,Bahrain,"267,400",,"1,378",,"265,013",,"1,009"
75,Slovenia,"257,959",,"4,425",,"252,919",,615
76,Moldova,"257,588",,"6,214",,"250,545",,829
77,Cuba,"250,527",,"1,608",,"212,023",,"36,896"
78,Armenia,"226,756",+159,"4,552",+3,"217,896",+86,"4,308"
79,Qatar,"223,646",,599,,"221,549",,"1,498"
80,Libya,"212,013","+2,604","3,248",+3,"181,987",+415,"26,778"
81,Bosnia and Herzegovina,"205,214",,"9,663",,"185,991",,"9,560"
82,Myanmar,"201,274",,"4,036",,"149,767",,"47,471"
83,Kenya,"189,703",,"3,732",,"180,624",,"5,347"
84,Zambia,"178,748",,"2,904",,"163,681",,"12,163"
85,S. Korea,"171,911","+1,615","2,048",+2,"155,491",+739,"14,372"
86,Nigeria,"168,867",,"2,125",,"164,623",,"2,119"
87,North Macedonia,"155,823",,"5,487",,"150,139",,197
88,Algeria,"147,883",,"3,867",,"102,594",,"41,422"
89,Kyrgyzstan,"143,668","+1,398","2,133",+10,"120,731","+1,037","20,804"
90,Mongolia,"141,689","+1,159",703,+4,"114,872","+3,808","26,114"
91,Latvia,"138,004",+34,"2,540",+2,"134,916",+213,548
92,Afghanistan,"136,643",,"5,921",,"83,849",,"46,873"
93,Norway,"133,549",,796,,"88,952",,"43,801"
94,Albania,"132,608",,"2,456",,"130,053",,99
95,Estonia,"131,618",+56,"1,270",,"128,042",+106,"2,306"
96,Uzbekistan,"117,409",+491,781,+3,"112,546",+528,"4,082"
97,Namibia,"108,055",,"2,090",,"78,908",,"27,057"
98,Montenegro,"100,519",,"1,621",,"98,576",,322
99,Finland,"98,888",+383,976,,"46,000",,"51,912"
100,Ghana,"97,728",,802,,"94,612",,"2,314"
101,China,"92,119",+24,"4,636",,"86,982",+15,501
102,Mozambique,"91,886",,"1,013",,"74,211",,"16,662"
103,Uganda,"88,194",,"2,164",,"62,213",,"23,817"
104,Cyprus,"86,185",,382,,"73,452",,"12,351"
,,,,,,,,
105,El Salvador,"82,130",,"2,457",,"74,708",,"4,965"
106,Cameroon,"80,858",,"1,324",,"78,224",,"1,310"
107,Botswana,"80,153",,"1,253",,"69,931",,"8,969"
108,Maldives,"75,332",,214,,"72,569",,"2,549"
109,Zimbabwe,"73,271",,"2,274",,"48,102",,"22,895"
110,Luxembourg,"72,391",,819,,"69,897",,"1,675"
111,Cambodia,"63,615",+915,986,+33,"55,365",+876,"7,264"
112,Singapore,"62,804",+60,36,,"62,453",,315
113,Jamaica,"50,793",,"1,134",,"41,090",,"8,569"
114,Rwanda,"49,808",,598,,"34,567",,"14,643"
115,Ivory Coast,"48,903",,319,,"48,278",,306
116,Senegal,"46,863",,"1,201",,"42,547",,"3,115"
117,DRC,"44,512",,984,,"28,801",,"14,727"
118,Madagascar,"42,462",,933,,"40,845",,684
119,Angola,"40,138",,941,,"34,500",,"4,697"
120,Malawi,"39,932",,"1,264",,"34,000",,"4,668"
121,Sudan,"36,805",,"2,760",,"30,647",,"3,398"
122,Vietnam,"35,409",+909,132,,"9,553",,"25,724"
123,Trinidad and Tobago,"35,046",,952,,"28,213",,"5,881"
124,Réunion,"33,295",,256,,"30,781",,"2,258"
125,Cabo Verde,"33,053",,290,,"32,258",,505
126,Australia,"31,429",+106,912,,"29,534",,983
127,Malta,"31,394",,420,,"30,192",,782
128,French Guiana,"28,554",,163,,"9,995",,"18,396"
129,Syria,"25,801",,"1,900",,"21,893",,"2,008"
130,Gabon,"25,198",,162,,"24,941",,95
131,Guinea,"24,173",,180,,"23,416",,577
132,Suriname,"23,594",,594,,"19,584",,"3,416"
133,Mauritania,"21,902",,496,,"20,395",,"1,011"
134,Guyana,"21,055",,499,,"19,260",,"1,296"
135,Eswatini,"20,280",,696,,"18,533",,"1,051"
136,Mayotte,"19,450",,174,,"2,964",,"16,312"
137,Haiti,"19,374",,487,,"12,977",,"5,910"
138,French Polynesia,"19,042",,144,,"18,878",,20
139,Guadeloupe,"17,373",,236,,"2,250",,"14,887"
140,Papua New Guinea,"17,340",,179,,"16,975",,186
141,Seychelles,"17,005",,77,,"16,072",,856
142,Taiwan,"15,302",,747,,"12,838",,"1,717"
143,Somalia,"15,068",,781,,"7,266",,"7,021"
144,Mali,"14,486",,528,,"10,655",,"3,303"
145,Togo,"14,320",,134,,"13,721",,465
146,Andorra,"14,167",,127,,"13,796",,244
147,Tajikistan,"13,911",,107,,"13,581",,223
148,Belize,"13,587",,331,,"12,961",,295
149,Burkina Faso,"13,523",,168,,"13,333",,22
150,Martinique,"13,371",,99,,98,,"13,174"
151,Bahamas,"13,233",,254,,"11,961",,"1,018"
152,Congo,"12,790",,167,,"11,759",,864
153,Curaçao,"12,418",,126,,"12,225",,67
154,Lesotho,"12,151",+244,338,+3,"6,601",+8,"5,212"
155,Fiji,"12,032",,59,,"2,221",,"9,752"
156,Hong Kong,"11,953",,212,,"11,665",,76
157,Djibouti,"11,621",,155,,"11,454",,12
158,Aruba,"11,180",,108,,"11,029",,43
159,South Sudan,"10,911",,117,,"10,514",,280
160,Timor-Leste,"9,906",,25,,"8,980",,901
161,Equatorial Guinea,"8,815",,122,,"8,583",,110
162,Nicaragua,"8,767",,193,,"4,225",,"4,349"
163,Benin,"8,227",,105,,"8,000",,122
164,CAR,"7,142",,98,,"6,859",,185
165,Yemen,"6,961",,"1,366",,"4,147",,"1,448"
166,Iceland,"6,675",,30,,"6,611",,34
167,Gambia,"6,414",,185,,"5,928",,301
168,Eritrea,"6,327",,30,,"5,906",,391
169,Sierra Leone,"6,074",,113,,"4,007",,"1,954"
170,Channel Islands,"5,889",,86,,"4,162",,"1,641"
171,Burundi,"5,706",,8,,773,,"4,925"
172,Niger,"5,546",,194,,"5,245",,107
173,Saint Lucia,"5,430",,86,,"5,199",,145
174,Liberia,"5,215",,144,,"2,606",,"2,465"
175,San Marino,"5,094",,90,,"5,002",,2
176,Chad,"4,954",,174,,"4,777",,3
177,Gibraltar,"4,460",,94,,"4,266",,100
178,Barbados,"4,196",,48,,"4,074",,74
179,Comoros,"3,996",,146,,"3,798",,52
180,Guinea-Bissau,"3,961",,70,,"3,640",,251
181,Liechtenstein,"3,058",,59,,"2,977",,22
182,Laos,"2,976",+75,3,,"2,174",,799
183,New Zealand,"2,790",+4,26,,"2,722",+5,42
184,Sint Maarten,"2,650",,34,,"2,589",,27
185,Monaco,"2,640",,33,,"2,552",,55
186,Bermuda,"2,525",,33,,"2,481",,11
187,Turks and Caicos,"2,440",+4,18,,"2,400",,22
188,Sao Tome and Principe,"2,392",,37,,"2,327",,28
189,Saint Martin,"2,373",,38,,"1,399",,936
190,Bhutan,"2,324",,1,,"1,986",,337
191,St. Vincent Grenadines,"2,245",,12,,"2,149",,84
192,Mauritius,"1,858",,18,,"1,534",,306
193,Isle of Man,"1,739",,29,,"1,578",,132
194,Caribbean Netherlands,"1,661",,17,,"1,631",,13
195,British Virgin Islands,"1,286",,4,,312,,970
196,Antigua and Barbuda,"1,266",,42,,"1,222",,2
197,St. Barth,"1,005",,1,,462,,542
198,Faeroe Islands,891,,1,,778,,112
,,,,,,,,
199,Diamond Princess,712,,13,,699,,0
200,Cayman Islands,619,,2,,613,,4
201,Saint Kitts and Nevis,540,,3,,423,,114
202,Tanzania,509,,21,,183,,305
203,Wallis and Futuna,445,,7,,438,,0
204,Brunei,282,,3,,256,,23
205,Dominica,199,,,,194,,5
206,Grenada,161,,1,,160,,0
207,New Caledonia,129,,,,58,,71
208,Anguilla,111,,,,109,,2
209,Greenland,64,,,,51,,13
210,Falkland Islands,63,,,,63,,0
211,Macao,55,,,,53,,2
212,Vatican City,27,,,,27,,0
213,Saint Pierre Miquelon,26,,,,26,,0
214,Montserrat,21,+1,1,,19,,1
215,Solomon Islands,20,,,,20,,0
216,Western Sahara,10,,1,,8,,1
217,MS Zaandam,9,,2,,7,,0
218,Vanuatu,4,,1,,3,,0
219,Marshall Islands,4,,,,4,,0
220,Samoa,3,,,,3,,0
221,Saint Helena,2,,,,2,,0
222,Micronesia,1,,,,1,,0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Total:,"188,657,729","+76,357","4,066,867","+1,524","172,472,362","+64,612","12,118,500"
